	Digite o número de incógnitas 
Digite o termo A[0][0]:
Digite o termo A[0][1]:
Digite o termo A[0][2]:
Digite o termo A[1][0]:
Digite o termo A[1][1]:
Digite o termo A[1][2]:
Digite o termo A[2][0]:
Digite o termo A[2][1]:
Digite o termo A[2][2]:
Digite o termo B[0]:
Digite o termo B[1]:
Digite o termo B[2]:

CONFERINDO!
Matriz de dimensão: 3
Coeficientes da matriz: 
1.000000 1.000000 10.000000 
10.000000 1.000000 1.000000 
1.000000 10.000000 1.000000 
Termos de B: 12.000000 12.000000 12.000000 
Jacobi. Iteração 216: erro de 1903875524296450727220781146275072042435673542291164814888131655420103573082118886645012154331180267799030872424830136695873347365618764733311284252284354165452186048291613827166836481417825982531454669435841832168974154989568.00000000000000
Jacobi. Iteração 217: erro de 20942630767260892576488317101130296156980740643602535181418150596396261794034575835738964627700257907061794644166769368053931672305223606387235515114067348167777836548439680780740791635566395799028012677530464092148897241104384.00000000000000
Jacobi. Iteração 218: erro de 230368938439869100332820926759449519331669133942065039374216571197127058219037065311189549353170618462197539195010870565417999527030741843107088516165513512898840008051100469700117598958542700627205188242784197482109007717990400.00000000000000
Jacobi. Iteração 219: erro de 2534058322838553791497948336305736023460501017208316772708618895359766242472324035944499886387890266684329398038978103840035367383476904650859273457256012888509515306305085220432888234410451876902747609483365446751297001960243200.00000000000000
Jacobi. Iteração 220: erro de 27874641551224032119657938959388006232132117923193961145545521468043948270669494432791654872935240029913100425906783642977317838431395698075323477947685980261718946424849669131988024035494562330763174390709278665054311358631247872.00000000000000
Jacobi. Iteração 221: erro de 306621057063463744655391888587872798684031969329685424440081471873389800712284582871573165578471551912461858932659751696097203936651424669924013724156233172633205669002909450433026830775858839684598165987051804419712680094209146880.00000000000000
Jacobi. Iteração 222: erro de 3372831627698095675557047672479302056796144231712744060727787105494934910565734195388417397147366942377078504450669434872175691967234854722099959796986245315853761407965389832114678961354524243108563238545992263153246748937608495104.00000000000000
Jacobi. Iteração 223: erro de 37101147904679001411344090703889809384021667812887575292959399123155019716481161149432882694624700176042845568727926321083667261782223347957755789456074742330609991690253107518761768935985478985040542191373822229147481466400791330816.00000000000000
Jacobi. Iteração 224: erro de 408112626951468458443906424442070731622689395419469971803129372758357574257083754807674079795073868941811104931339818319646091194675444346181830375974857887742448312535056156318869224400668046499822288786642708388799430188440800460800.00000000000000
Jacobi. Iteração 225: erro de 4489238896466149601115958493222703641123181912723961230371843031231825108931818063976309125035140798076080941308179193234333427107809058220232078846434469345305354844420050506974824973847076563602706826170645378947511867243264921829376.00000000000000
Jacobi. Iteração 226: erro de 49381627861127620902153404728546641747652631749469769209743544642246735218483103655168384714899674602440081646127497630221344588200929581843705290874858371066019379027842124307257274238551787189099140776721231585545735099873773439942656.00000000000000
Jacobi. Iteração 227: erro de 543197906472403829923687452014013059224178949244167461307178991064714087403314140206852231863896420626840898107402473932434790470210225400280758199623442081726213169306263367379830016624069659080090548543933547441003086098611507839369216.00000000000000
Jacobi. Iteração 228: erro de 5975176971196442219529008650817103553837451392233933701622294080962335751305317329881577122061212623883215351028787116325514391117400369903033839903966373223038043693951172446963605110311682108205222353749781909011269450407431557936578560.00000000000000
Jacobi. Iteração 229: erro de 65726946683160849955867626572914554712774693226878610358913206210508766885340604611704936893337019344640893365739073788583586951077341588942092285646268453605466667580298831990923667821921965858381234728605539053486283422848951664739614720.00000000000000
Jacobi. Iteração 230: erro de 722996413514769303245899192826624631826322354815041800799462776539350271325889415474378589188830990333211505437281541303228828137965757542390919291557395703746687541613162144137997183188320704980189706294206331362308539950113522799934963712.00000000000000
Jacobi. Iteração 231: erro de 7952960548662460114809945546271968389407980910295559977662130936673037092767636278008130082459082215689087123689379976518366949971143336039639511380656603017368164472778783212934137198136123620605900734654448930135446209792451366213646286848.00000000000000
Jacobi. Iteração 232: erro de 87482566035287056821119509859349847162124660027911360092019521092883776236809704473669362109813787016627479488341745786067736130589616702582713423534273133743359012230634614597107845545626551558312536012035296801790012848399370259178832527360.00000000000000
Jacobi. Iteração 233: erro de 962308226388157269689123316481503909074320861479840988031101195180150995914163182456757479429062268706703964592444487196001071909048984220144151526641044515361685376942420700954773210292227405673248130599296950443698504586985491317265027563520.00000000000000
Jacobi. Iteração 234: erro de 10585390490269728071416669590782706148035927349199936345776174283826618060705162651005102920232274883900685958360544204752043654853209229044168620754459703237963799105862307392564302162762956601242050687082446111542061487814666636310170608599040.00000000000000
Jacobi. Iteração 235: erro de 116439295392966978462964375250388377999889566807946267442482895311612112358146671464748462466756462572938623107464463781808990025044027961447182091681588152721365949516416256231196073383167804835043697565749781733544723363686552708535961580994560.00000000000000
Jacobi. Iteração 236: erro de 1280832249322636690318322551158540822890371713207601664200779796082579588796549103641094679960404541542399440339305447670786513847465251036626188440615545080984059427125212918334329806237506530516795409242070497884788869795092607095793381118312448.00000000000000
Jacobi. Iteração 237: erro de 14089154742549002040983455762035013902814600382781063049322560640211764337710002114001088793187563626087985015085881973890920955191044555231308028731956604446537378657196202897222651847762666285419463870064330651469678374029549927160880338485379072.00000000000000
Jacobi. Iteração 238: erro de 154980702168038997610528536571042190547288788810550809432371893175183629489977414837196733743033018592913293907601054504996439353004318808799107610214492385803314764570260004598169553991790840335369532465132519961958475014861549184484134062282244096.00000000000000
Jacobi. Iteração 239: erro de 1704787723848428824674077041413406321718145784515813599095033181724145255040755912708272613281182116757718985433549716308138685958464479104318499477337234665184884006319470686952187395908108310863597436483007016356295302566696040943612176718763130880.00000000000000
Jacobi. Iteração 240: erro de 18752664962332713693135478609204826654720236735268389351061391753033771966871080295104125700536898628343491228634310859128223548585893973518145318256873465534264613579904018647580033533619796942122310266954861240146962082706620448436899190002652545024.00000000000000
Jacobi. Iteração 241: erro de 206279314585659812469805628319030302980602695633489484868444552623435576282238996717917169485507526444110628142161577339223989421751578593826847336659929636742106677966876528034694878181410487560025753254340093615953114724996888910863286810645740126208.00000000000000
Jacobi. Iteração 242: erro de 2269072460442258267841795426821930848038068858573728582827556636577235938833600647141733378917368564271670962794847982361746620282608908860992497459361772866664808743206895009816917912628378446122387003043156989997900986243023890209665392005092936253440.00000000000000
Jacobi. Iteração 243: erro de 24959797064864836469443419026193765275783888185654046113230714220917114592377375099246956816897646813448694946999602331600000388552689397325848002124206559394829218462926570996246999464805708861090083630767556966965730581659552965731720409941698922151936.00000000000000
Jacobi. Iteração 244: erro de 274557767713513162093480541632735280846991183784824602100469561610313883194328010286810834648186195877043842435232203325745059390681690132954630831260617385589082033966234979619903051647933743977391588423907825490343644977044524136579697727270047765757952.00000000000000
Jacobi. Iteração 245: erro de 3020135444848644522558972173590780508072692446583937922138043212248290199658787341122214578878795360841536920242464754437496020741512636544969624529829092789786306579455536100226840618361077493787311929232750739418584151939419375592581829786046256237248512.00000000000000
Jacobi. Iteração 246: erro de 33221489893335090581650498019480369848781090752580541786613265624219712245778887222849015094870757909435931231611398641678695052335794057730766076593040655733068878915364652864389944241223672239545216960537011224725052688319438379229743632331066480005218304.00000000000000
Jacobi. Iteração 247: erro de 365436388826686089750357538532243905454517068375995119679362434289131080251177124147860495490427338303846055749485455459484393883759100877481650000194558338150742400700631826840495499849664213118093389331303469677485805473926249915197652480312189356351684608.00000000000000
Jacobi. Iteração 248: erro de 4019800277093546453812778293466341033611544494435322544892320991907789051062323424503486424984134999627730543519996750619935485246690873981194017672590935290589682221240546407632844137225141667252764409699216188135142569342260590531914334285317179626758340608.00000000000000
Jacobi. Iteração 249: erro de 44217803048029008431423019002265710123063901801825553890228335141676945969522557952148051352854769531675070844043116611534204669835235282571834359216664097336957780338607272783420774976094967889958346716554792573564002066584411334881810430747527840087412834304.00000000000000
Jacobi. Iteração 250: erro de 486395833528319133713933884638747471300312322011488998449906818867386143139356132951873354032933912276105221439303845051437622054241417407830975314292684124458995169245299803826276693271150093986694802524288086243965081871315807259207870680478184413872403775488.00000000000000
Jacobi. Iteração 251: erro de 5350354168811509924609530389508560051681976846240940240850373243422051074871477522760676372341853736001431540434614797904995566782604534158930096951761137985682819054756700465973734712194578404558269645871364042886801778732643445511180498255188319580451606888448.00000000000000
Jacobi. Iteração 252: erro de 58853895856926603052774920059596344683141407914733428737849765919507561027378125425616218249131694946815616916326214803153786545491278033683471993608238579148810378164577814513219621999713949002032786467351989526830501401318577036013797393430268374896945527783424.00000000000000
Jacobi. Iteração 253: erro de 647392854426192703499723140369820544490102200135403875104968450921840323257823691964649507559062314691544700690497482535276391304602593708401152762389297955707778519098880423788175382961726735572168418423534912737127723011538642991685349469182130872300939639783424.00000000000000
Jacobi. Iteração 254: erro de 7121321398688119626626236112525208784630249460572104771772859318848632112705397711958550812239903589164475044218017716367104721463910874251799943053964399776672180735226045519041513947035196816814160175006623195401217420971670199955685119134684753597815073902952448.00000000000000
Jacobi. Iteração 255: erro de 78334535385569315892888597237777296630932744066293152489501452507334953239759374831544058934638939480809225486398194880038151936103019616769799373593608397543393988087486500709456653417387164984955761925072855149413391630688372199512536310481532289575965812932476928.00000000000000
Jacobi. Iteração 256: erro de 861679889241262417543966732665627854102692317379547695941037633239379426754453718524856637575220015598332948701123392821700652859133775635674071595382938972087281785833192266778274571632834610300910858217843854153467291474081599242776792201821687954618049729308655616.00000000000000
Jacobi. Iteração 257: erro de 9478478781653887623984175124420509754205837103469210321334024163776664754191180186971727206031969908011896005398978836495649513334461454670701774803853889908981037140489981273024495375212816394914864853639518340509580502557726500804044644062591577653714882855469842432.00000000000000
Jacobi. Iteração 258: erro de 104263266598192754699376672456638021882253349362212996503717730706934502874839077317148517553422337997639890995507687064057101696599165577570724080578912244856383075244724315439149670573993107618687109716761493347192582893976512316546713930532480597276051837338393772032.00000000000000
Jacobi. Iteração 259: erro de 1146895932580120345682499815800558650692038965108894883289486406230401816845296593238428005309706506728395433257213742364124324822974391387551543009232741305303773827535161766938421313369993972887364944516087827131499864477702335605043183575806215003227667206266849067008.00000000000000
Jacobi. Iteração 260: erro de 12615855258381324037117398873953027344211106600862120632176837766956405506482618486954944390257762447368918471464706817522680672574764012112526056423505256288387165435383815687564100778035639243530650323712760233445866256689182758978298114480262650012523523245172766801920.00000000000000
Jacobi. Iteração 261: erro de 138774407842194566285170594814658358279111596486797542281885113823896344740783651047162278947643313907910652831194620204887992194498769788033459287234118634612624046449198262573136839206117676012994241033126715647899470803056666887343864020454043429953912227506799851339776.00000000000000
Jacobi. Iteração 262: erro de 1526518486264140289197011173398843780839489125428827855594813000458888085571815287619837569377930116566298769785791869042200067617130168621829577489993251074830551764060422168622320611994515054835963450477557170686732322176844344995425216582471414683609945600491579693334528.00000000000000
Jacobi. Iteração 263: erro de 16791703348905544382369815516139318384619611661198204221424477972968334809753870685839263282234304553814918240496731495232843813341305873909355858998284683704969814467049469461201834346484077977056133937516394848750818410809707979642531629556724300602047623563743003198619648.00000000000000
Jacobi. Iteração 264: erro de 184708736837960978596446429807516207867733878021331463956616977959287155959581357368063495951960763919279046462639878961412137390331372460449070396114260145699997998638465559222369716894969558756733185454574215566684899583991426298525013947927657393963818083534488022609297408.00000000000000
Jacobi. Iteração 265: erro de 2031796105217570856813277520234834712430658420652394415321688643088458174253422644739915096936687630369846031244150676442565299035305821729456677264778826803224809605814275758014231310641676016636554203438135197821445283599093159468186359608288806495125574365279544369427251200.00000000000000
Jacobi. Iteração 266: erro de 22349757157393282623028101524124604600770882390991613377567173772564754484985943166767909637094363812337892375729540380258653597765935827393942750706661888453667068518050393032519577810021479687168387236997206497750159576329857053876305103302108810379198600159947760248832393216.00000000000000
Jacobi. Iteração 267: erro de 245847328731326073428400268502142583068414773532492395422460587452273307194802732777019815685432218668730632393461933161904983082627575830158879541284846135988802411314750954435540216788184102358856420846846842065493782280356439041825452962786720052146131630341757732378764115968.00000000000000
Jacobi. Iteração 268: erro de 2704320616044587248555713065243739920917815005531029615630085605657802725774471828372978563221070819345198353975976513041544050263719383728585781648211605200784821896349591312044677449300007738214035511663505495375197492043750020314652999861330077078808107133623643345070841659392.00000000000000
Jacobi. Iteração 269: erro de 29747526776490460237933769559647049423999110771325455218768677826444740093955352132475062013353283485927652062476193355754800823020702991982258577209274283157099321284859596790495720587591493820087664779553635000732619140435340727294980732498260741015689931841133571983098614120448.00000000000000
Jacobi. Iteração 270: erro de 327222794541395074708973685363299390717665715536199114130561124031905983683976761946160829777002225700335456737008968008450399536102687415032403847196736137491283264333793781287555373950500240814562892205211774246589532015686920092255933674047985586743807331163033176309749296136192.00000000000000
Jacobi. Iteração 271: erro de 3599450739955345692820553523453020262655117569014253117045711906313484832252086904192460886159119337582289660909543009744713429746463380197595807674953761269596748118868123950514016340260902021828473631536030431501490489816308952033363050504478588808088887779747350171453487155511296.00000000000000
Jacobi. Iteração 272: erro de 39593958139508800557375576509290854325379008429013790073255463640848637342426436310672137885543830391462780458844082893619992284800438280289383730117125994080646344686691641157268695371756312206005719023355549383140485590279443768663758036988476434551489879768484615598728277078835200.00000000000000
Jacobi. Iteração 273: erro de 435533539534596847404141586576046768855714789322011575090757446621328927013621192126292153985111780744938701270502716101257023981017999120866624117435693532585467483970762498697665336511591634948212727727726750482063537447072975529366048778089001626816146393628055497331212680502968320.00000000000000
Jacobi. Iteração 274: erro de 4790868934880565123335108276462047075285443338848399881430584649289047399164567228386500235064407285287854756104084416610929141319774735748652530478285552389488025400076046145029312202000601421156020876345078860418611571338607079267515926777143365830578773292269931787066371648880902144.00000000000000
Jacobi. Iteração 275: erro de 52699558283686216356686191041082517828139876727332398695736431142179521390810239512251502585708480138166402317144928582720220554517522093235177835261141076284368279400836507595322434222006615632716229639795867464604727284724677871942675194548577024136366506214969249657730088137689923584.00000000000000
Jacobi. Iteração 276: erro de 579695141120548396828973097793195579384411761329187794256215175719863443393655323488331410257988784701182613893624227039503065883920860749822078091958489031145298384223268044616920664410235465359287091683400655807427453194729485524106332508084322908328732328909828993900265558242205106176.00000000000000
Jacobi. Iteração 277: erro de 6376646552326031959388504163534242174631574558736311930343620537177168883056384025886088349273184555360556231109146194324598369901654642866399933313480886734184346766918353425145153997276685477366352433021900485159091111635831646379483928755728136563727237364924104988937291011201473445888.00000000000000
Jacobi. Iteração 278: erro de 70143112075586349389379146267191814861763561128047410932581178464995103077493160111490666969660005701753038426356766520984260176537002002828303662725289793497820158651901380659844836310118715495905580360598202783562744235961120406783999329202612619918925913664383747177160173766081366720512.00000000000000
Jacobi. Iteração 279: erro de 771574232831449817316437814558891774769194064191897276644009193787501078218899991147321678198119769832726461299798332331790999233332633206686193045302188201537529875760509103057270907492207973393469827134867799980943090691175992033940105975903976231723300682110844326534961583141276939714560.00000000000000
Jacobi. Iteração 280: erro de 8487316561145947298034608110008657823522331820334223546700533949597310376847239367178520901028909657851805437227752338342077986004675263288877530306964082831886378782421437888269385531238343785688393249637880982770451440152367047288437521859616736218692724351289237127516568660270897157898240.00000000000000
Jacobi. Iteração 281: erro de 93360482172605425817950352011208449650256073109889630984774410902092026013804917322499870384521268718835344906065510260223841890547297512055017578907484810230961765414189114733847996453029333015690524536782009346634346301280588440852041891458400117047728633079622012117626325297245062168576000.00000000000000
Jacobi. Iteração 282: erro de 1026965303898659683997453872123292946152816804208785940832518519923012286151854090547498574229733955907188793966720612862462260796020272632605193367982332912540579419556080262072327960983322663172595769904602102812977809314086472849372460806042401287525014963875842133293889578269695683854336000.00000000000000
Jacobi. Iteração 283: erro de 11296618342885254964029175548562741460311649705219016122104803571396649245504938941778707159273034799916796130442564695456471761826186115127591214706309882456958787390909874176447260391207382828228468689471109431160274365030309662079826139944129743313157364477966245780104535239317574052032282624.00000000000000
Jacobi. Iteração 284: erro de 124262801771737790990274527734174322340932130980731685907054801632215628372564893704347359925059044922177581261561779248299474992334998098423291763152718267047018636070565630867334288917601212855937870235997356908297724597809261940216813977881398049029884753624162367411303341116283175194620592128.00000000000000
Jacobi. Iteração 285: erro de 1366890819489115591980648578675790875970285314574628613488818516729191805474298353506073608560094791128695984490728112517520509813660585738814516605746377417680980794940678058951992575008173355378714289810492151315552623235708726601094765264663145520009962244798055352165564380149433812118950379520.00000000000000
Jacobi. Iteração 286: erro de 15035799014380272092653114239567708541166301800125821049650519957222070428878164433856128897444001118497028679459083686832852088494396540960782044204188943700283984487470359344944902874878920168027736029437967129408264708073826151232256756535466510156476358266473172550401327499668737880091793555456.00000000000000
Jacobi. Iteração 287: erro de 165393789158182979078400739656028580220993399646066280315591328972619721069798627685473756993093010317514367072584133775798337440379239602556865809262587370164087131527224336079042302428731803635620004127276355264998451329267363856669680194910005785248437375162535369816491738863756933958209583972352.00000000000000
Jacobi. Iteração 288: erro de 1819331680740012937151810339966908947212958437970542098238277305380693575542119077583535257469515137324093418616014912886138138240881103804266364025690353198273398820818863097453684877055285658544041151758535305816892490136477688105988211667771573555406441916011923406836483491092516466213907165347840.00000000000000
Jacobi. Iteração 289: erro de 20012648488140143795686822217419061217405040967576523211881252018582088386735169169359544992569040055733342100932514631546243310842665192301515249827499592971837968131402119854961374095068016186670862503641625234225013173852691775233619035223367397266569801424789240487246423856161593952118327633510400.00000000000000
Jacobi. Iteração 290: erro de 220139133369541543684922187360363265761055498005887415970432609723904820426327262374874171611907477856757912008655085848161347390329207023679285462152909403244954773224120898360521599590775405120607395782035813698351732884182817052235442491383311113110534942747034720251355962791693365184908674312699904.00000000000000
Jacobi. Iteração 291: erro de 2421530467064956904398878346901503108110810572789852896954236382001956721034080689147454241118278330911719329892000794132080163235741057077197375511782831196803976753022725041877630564588583910461137170086349822925622237669617402623921133613068961730572418624366088072548206191456458680457209558127869952.00000000000000
Jacobi. Iteração 292: erro de 26636835137714527471092976097166390494434914406186555440907046701241450004485271520145229584555140150281266672876111739406774956750756031514666422067594587942654259332102072262416076828673333932383392541270730607306781095493663127876507145586707789309165919785052845802364456091064412216565022325643149312.00000000000000
Jacobi. Iteração 293: erro de 293005186514859846035935788368826157029004803906399508792998372891189820954917044179866633879024002748361729870683395647346647565597323172227595036157463676970139686060063182777326494919535307674770767659219454267972762706912999338226769265730722938259461387245926561550833630970957496250443900545688141824.00000000000000
Jacobi. Iteração 294: erro de 3223057051663458540282829945657065655800230151974914057752426684083268675333842459089301551063490489406740609745763573528131112775378591297523622162606357564543231658164377079301256243070241101321430176012701557414890633277284085688948812132514951018766802030960366884924901215183193588718769065808508223488.00000000000000
Jacobi. Iteração 295: erro de 35453627568298045814211419591027545641651950143760210323512250183157400587310306834868465688852207056872239356549369080067986156959628795496920457907663990152949109131837604422319137065415473849727345790230017615301318914060053686326071735133480450789736636510605433397099763563036418515617549002341099765760.00000000000000
Jacobi. Iteração 296: erro de inf
Jacobi. Iteração 297: erro de 0.00000000000000

O sistema foi resolvido. O tempo médio das iterações foi de 0.03169291728252 e o tempo total foi de 9.41601562500000
Raízes encontradas: { -nan -nan -nan } 
---------------------------------
Executando o método de Gauss-Seidel
Gauss-Sidel. Iteração 1: erro de 3141.00000000000000
Gauss-Sidel. Iteração 2: erro de 3046995.00000000000000
Gauss-Sidel. Iteração 3: erro de 2955582009.00000000000000
Gauss-Sidel. Iteração 4: erro de 2866911501735.00000000000000
Gauss-Sidel. Iteração 5: erro de 2780901201100941.00000000000000
Gauss-Sidel. Iteração 6: erro de 2697471298156411392.00000000000000
Gauss-Sidel. Iteração 7: erro de 2616544378310517850112.00000000000000
Gauss-Sidel. Iteração 8: erro de 2538045349489904682270720.00000000000000
Gauss-Sidel. Iteração 9: erro de 2461901372460828565358772224.00000000000000
Gauss-Sidel. Iteração 10: erro de 2388041793241654056302476787712.00000000000000
Gauss-Sidel. Iteração 11: erro de 2316398077543031706753045157117952.00000000000000
Gauss-Sidel. Iteração 12: erro de 2246903747174948278888526254195081216.00000000000000
Gauss-Sidel. Iteração 13: erro de 2179494318361622303982417606548865941504.00000000000000
Gauss-Sidel. Iteração 14: erro de 2114107241907026161753596046497306913013760.00000000000000
Gauss-Sidel. Iteração 15: erro de 2050681845155496523277609902295591067179810816.00000000000000
Gauss-Sidel. Iteração 16: erro de 1989159275693589603388284833465860720029891297280.00000000000000
Gauss-Sidel. Iteração 17: erro de 1929482446740937041466830071315411475660992250118144.00000000000000
Gauss-Sidel. Iteração 18: erro de 1871595984179433276089161090343612388006900902446235648.00000000000000
Gauss-Sidel. Iteração 19: erro de 1815446175171603660338110249274605845307596526171105263616.00000000000000
Gauss-Sidel. Iteração 20: erro de 1760980918320470903019961599272215786217966119931169927593984.00000000000000
Gauss-Sidel. Iteração 21: erro de 1708149675324681690196812494988326690428384011157285421329678336.00000000000000
Gauss-Sidel. Iteração 22: erro de 1656903424084023175472152268662066925695744121450081518180922032128.00000000000000
Gauss-Sidel. Iteração 23: erro de 1607194613211826972289433597199758382622542703994047113722788516462592.00000000000000
Gauss-Sidel. Iteração 24: erro de 1558977117912048346905847688685033856536335513111326193267147265768685568.00000000000000
Gauss-Sidel. Iteração 25: erro de 1512206197180073413759436997630352093780812886084350397076745214073191268352.00000000000000
Gauss-Sidel. Iteração 26: erro de 1466838452287553449162541638776909412322045494893540541677960238221437748379648.00000000000000
Gauss-Sidel. Iteração 27: erro de 1422831786512729491431005791745483077367080330959698521984291944740642556661989376.00000000000000
Gauss-Sidel. Iteração 28: erro de 1380145366078895604100843123571625530226255551641356768750067457046299620924387753984.00000000000000
Gauss-Sidel. Iteração 29: erro de 1338739582264742380313816312928255746965482874157643297629480001902324693226103441981440.00000000000000
Gauss-Sidel. Iteração 30: erro de 1298576014651433663861664124231038554309466878570531194815375603302056873244440870973865984.00000000000000
Gauss-Sidel. Iteração 31: erro de 1259617395472308252899133650826946171556158563167720738558457739304930930952043216921409093632.00000000000000
Gauss-Sidel. Iteração 32: erro de 1221827575032124196930912762578992720099542476572965006424029859148798156094157045809735922614272.00000000000000
Gauss-Sidel. Iteração 33: erro de 1185171488163764906756360555147043824403862623737554484494853222974159444392450805995872583638056960.00000000000000
Gauss-Sidel. Iteração 34: erro de 1149615121691276953738739764391278660539605543031981801852000951395885437340624724483078784078716076032.00000000000000
Gauss-Sidel. Iteração 35: erro de 1115125482869050708472534497697708999259531315680464609495821858504616358726125545990211606062128898768896.00000000000000
Gauss-Sidel. Iteração 36: erro de 1081670568767857580396588069518776015509020525773549294668558651078717173959776762993679977721392519425556480.00000000000000
Gauss-Sidel. Iteração 37: erro de 1049219336579339211281201536164661856736385041063444383564993974049436036841022347516588013202394031636049035264.00000000000000
Gauss-Sidel. Iteração 38: erro de 1017741674811390252547723033646391106660958923605168919424705383274429213198753053822634300386510072026962826625024.00000000000000
Gauss-Sidel. Iteração 39: erro de 987208375347711962122119364658427715903654000848856276076686450419652623151277499131745190397863983646889856418709504.00000000000000
Gauss-Sidel. Iteração 40: erro de 957591106345605686953988158372495520602902768383861166754003217620128741319906625693330964204562300307572206381266108416.00000000000000
Gauss-Sidel. Iteração 41: erro de 928862385946862224951647949516456758260826086429340328496500469526759848891980970060768267366433244977439656771203157196800.00000000000000
Gauss-Sidel. Iteração 42: erro de 900995556777350064808620862729783885898867029873788181146641109230013180042222951090695434809321638178779768728733169919983616.00000000000000
Gauss-Sidel. Iteração 43: erro de 873964761211643570884432511443254076457074105768833807021886912534216991715259722157457692584101478246766421444821897716663582720.00000000000000
Gauss-Sidel. Iteração 44: erro de 847744917379737562242086841839546746272573295608688386021648608162817211499390775767089715339841095345088811946019151456931575496704.00000000000000
Gauss-Sidel. Iteração 45: erro de 822311695893584386781218501346639193139253559071940284778509918431270886787808961615351267546838206805065935884184235599087661284851712.00000000000000
Gauss-Sidel. Iteração 46: erro de 797641497271859464304267104969604884907178250463497759499912367653698198284744718294572092483090068919473026698252364444631145382257098752.00000000000000
Gauss-Sidel. Iteração 47: erro de 773711430042007868102250377976397380674887601209373536089862288841277057772636569786523541187385882258598443262149031725423130493484139544576.00000000000000
Gauss-Sidel. Iteração 48: erro de 750499289499250473007597524488343403596199551171154271147009258752332600828006803935009003273730365077659953607791791193041141593720281005817856.00000000000000
Gauss-Sidel. Iteração 49: erro de 727983537102842785528228390870213843825509585310070145105539733890743601388450925587642814037651998100815974567814091290779286697947376834066776064.00000000000000
Gauss-Sidel. Iteração 50: erro de 706143280490468083864657933201065412381774504575606957284784822087904914071118949901195411275161970380117314731742845921914807833133242501290459660288.00000000000000
Gauss-Sidel. Iteração 51: erro de 684958254092217028982181793213471354275678443569687011499241393780175912651580926677702123615822144318226768387178053273751088092610899658884667974615040.00000000000000
Gauss-Sidel. Iteração 52: erro de 664408800326169939404049119418496777499800128508705340278596345319302245498294404081474504059059769776305907652531389268050032339090373326491001475804692480.00000000000000
Gauss-Sidel. Iteração 53: erro de 644475851358130700598509532168892883461374848279109765105280894025878315394920008520720903914965589079684587886184254033676761072306542956310307014723808264192.00000000000000
Gauss-Sidel. Iteração 54: erro de 625140911408586425940694729735146498612614927791015919426151260555601844623322783711583766901757734394966208891308705713003972406299164512606690744035560531165184.00000000000000
Gauss-Sidel. Iteração 55: erro de 606386039590477492538734268790039117863811633089375878265849288907114538121388632169289030208722920383462288051486000869866738469392546382288746819336138506928914432.00000000000000
Gauss-Sidel. Iteração 56: erro de 588193833261851918631366099888917253351429358196626599634341171214451606419022605705218626493559604265237326500875241885171429906340915749629959102906646431660058345472.00000000000000
Gauss-Sidel. Iteração 57: erro de 570547411877956767590164587022316217906536296307410415481568812089073365915595035943685081672506658191198082869151285887923371531070046202571312610483954716681994372120576.00000000000000
Gauss-Sidel. Iteração 58: erro de 553430401327784833609253386596072564579789152635396239858204377122294001743521974194690336434133771268802253843196911279837515900033470357143426351179076940402273066950852608.00000000000000
Gauss-Sidel. Iteração 59: erro de 536826918740539439088282774657905637800090348113819547469908260530469578149766165526012314839734760842277036121784412883740728240530886676384218204032016640516831478799096872960.00000000000000
Gauss-Sidel. Iteração 60: erro de 520721557747922003204886913928502254168228459112080363456973462666180082968425695183439816486579044876553452235047550169307508378927305698959958990233894494339966630512269075677184.00000000000000
Gauss-Sidel. Iteração 61: erro de 505099374188565507876501089217265802970040085861900121883747070143065500252574038895759585824740500910601573327723032402566316440780959510951140520218815845718575226554018268723544064.00000000000000
Gauss-Sidel. Iteração 62: erro de 489945872241350858120495175392191884051041796174589146825738749870561596027241983007296271697326058136415230699352178025344567016132422590666359211523327793711726370687348386035344080896.00000000000000
Gauss-Sidel. Iteração 63: erro de 475246990974736123213734178745130412149219186408901362611915028429201822702217644660276526103383167549694500188026641820888626398381356204881154643140857876297942213183811368830117580111872.00000000000000
Gauss-Sidel. Iteração 64: erro de 460989091299621762304401186870603694082895120152136964281930522515232392576368224819642602389265076844134667273353415286350874405529586281621747973965598324936711506559737916422623520356302848.00000000000000
Gauss-Sidel. Iteração 65: erro de 447158943313642120472453914395860934435830605757260428441319663273940747900433426337867378688241489651873372116891433954470869188862949372987022515233350885787511475804735683387437843862710648832.00000000000000
Gauss-Sidel. Iteração 66: erro de 433743714025141637087973095589970258139288772393480095206830452206008217657835383648745284360764823217457397611017248993914558390367471558208981752318824123722687805284920306359281138593599038947328.00000000000000
Gauss-Sidel. Iteração 67: erro de 420730955445444045735011474263608346526567702323067979884355942594804734723531834060983077505513552051813024156434458385546345010615425802769857797931001980660522956578591283937595651817456162173878272.00000000000000
Gauss-Sidel. Iteração 68: erro de 408108593038366744013054075538901185188856571369930651231728264223416896957931492368377795285507299813460371067310471663380061481321153849542177590687806751085443824545235354369361218345611558636182568960.00000000000000
Gauss-Sidel. Iteração 69: erro de 395864914516260351135414107415533808324563670259267296098551046045982102404015515162273914543318050936265953406784629210700720145179890150628643904350652426862689281305147348102050018889789426762187762827264.00000000000000
Gauss-Sidel. Iteração 70: erro de 383988558972179568376490866775893941821698163099748555660015818789874208835195678151455813947817492955514268991695142025570147512164185662011953176679098906116573040478836649423124447833517462508483507512147968.00000000000000
